PATCH DIRECTORY E:\Tor Browser\Browser\TorBrowser\UpdateInfo\updates\0
INSTALLATION DIRECTORY E:\Tor Browser\Browser
WORKING DIRECTORY E:\Tor Browser\Browser
UPDATE TYPE complete
FINISH REMOVEFILE TorBrowser/Tor/libeay32.dll
FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client.exe
FINISH REMOVEFILE TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
FINISH REMOVEFILE TorBrowser/Docs/meek/meek-server.1.txt
FINISH REMOVEFILE TorBrowser/Docs/meek/meek-client.1.txt
FINISH REMOVEFILE TorBrowser/Docs/meek/README
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Torbutton.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Tor.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Tor-Launcher.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
FINISH REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
FINISH REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
FINISH REMOVEFILE TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Noto-Fonts.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/NoScript.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
FINISH REMOVEFILE TorBrowser/Docs/Licenses/Firefox.txt
FINISH REMOVEFILE TorBrowser/Docs/ChangeLog.txt
FINISH REMOVEFILE TorBrowser/Data/Tor/torrc-defaults
FINISH REMOVEFILE TorBrowser/Data/Tor/geoip6
FINISH REMOVEFILE TorBrowser/Data/Tor/geoip
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/user.js
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
FINISH REMOVEFILE TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
FINISH REMOVEDIR fonts/
non-fatal error removing directory: fonts/, rv: 0, err: 41
FINISH REMOVEDIR dictionaries/
non-fatal error removing directory: dictionaries/, rv: 0, err: 41
FINISH REMOVEDIR defaults/pref/
non-fatal error removing directory: defaults/pref/, rv: 0, err: 41
FINISH REMOVEDIR defaults/
non-fatal error removing directory: defaults/, rv: 0, err: 41
FINISH REMOVEDIR browser/features/
non-fatal error removing directory: browser/features/, rv: 0, err: 41
FINISH REMOVEDIR browser/extensions/
non-fatal error removing directory: browser/extensions/, rv: 0, err: 41
FINISH REMOVEDIR browser/chrome/
FINISH REMOVEDIR browser/VisualElements/
non-fatal error removing directory: browser/VisualElements/, rv: 0, err: 41
FINISH REMOVEDIR browser/
non-fatal error removing directory: browser/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Tor/PluggableTransports/
non-fatal error removing directory: TorBrowser/Tor/PluggableTransports/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Tor/
non-fatal error removing directory: TorBrowser/Tor/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Docs/meek/
non-fatal error removing directory: TorBrowser/Docs/meek/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Docs/Licenses/PluggableTransports/
non-fatal error removing directory: TorBrowser/Docs/Licenses/PluggableTransports/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Docs/Licenses/
non-fatal error removing directory: TorBrowser/Docs/Licenses/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Docs/
non-fatal error removing directory: TorBrowser/Docs/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Tor/
non-fatal error removing directory: TorBrowser/Data/Tor/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/extensions/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.meek-http-helper/extensions/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.meek-http-helper/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.meek-http-helper/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/extensions/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/extensions/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/profile.default/
non-fatal error removing directory: TorBrowser/Data/Browser/profile.default/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/Caches/
non-fatal error removing directory: TorBrowser/Data/Browser/Caches/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/Browser/
non-fatal error removing directory: TorBrowser/Data/Browser/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/Data/
non-fatal error removing directory: TorBrowser/Data/, rv: 0, err: 41
FINISH REMOVEDIR TorBrowser/
non-fatal error removing directory: TorBrowser/, rv: 0, err: 41
FINISH ADD xul.dll
FINISH ADD updater.ini
FINISH ADD updater.exe
FINISH ADD tbb_version.json
FINISH ADD softokn3.dll
FINISH ADD removed-files
FINISH ADD qipcap64.dll
FINISH ADD precomplete
FINISH ADD plugin-hang-ui.exe
FINISH ADD plugin-container.exe
FINISH ADD platform.ini
FINISH ADD omni.ja
FINISH ADD nssdbm3.dll
FINISH ADD nssckbi.dll
FINISH ADD nss3.dll
FINISH ADD msvcr100.dll
FINISH ADD mozglue.dll
FINISH ADD mozavutil.dll
FINISH ADD mozavcodec.dll
FINISH ADD libssp-0.dll
FINISH ADD libGLESv2.dll
FINISH ADD libEGL.dll
FINISH ADD lgpllibs.dll
FINISH ADD freebl3.dll
FINISH ADD fonts/NotoSansYi-Regular.ttf
FINISH ADD fonts/NotoSansMyanmar-Regular.ttf
FINISH ADD fonts/NotoSansLao-Regular.ttf
FINISH ADD fonts/NotoSansKhmer-Regular.ttf
FINISH ADD fonts/NotoSansBuginese-Regular.ttf
FINISH ADD fonts/EmojiOneMozilla.ttf
FINISH ADD firefox.exe
FINISH ADD firefox.VisualElementsManifest.xml
FINISH ADD dictionaries/en-US.dic
FINISH ADD dictionaries/en-US.aff
FINISH ADD dependentlibs.list
FINISH ADD d3dcompiler_47.dll
FINISH ADD chrome.manifest
FINISH ADD browser/omni.ja
FINISH ADD browser/features/onboarding@mozilla.org.xpi
FINISH ADD browser/extensions/{972ce4c6-7e08-4474-a285-3208198ce6fd}.xpi
FINISH ADD browser/chrome.manifest
FINISH ADD browser/blocklist.xml
FINISH ADD browser/VisualElements/VisualElements_70.png
FINISH ADD browser/VisualElements/VisualElements_150.png
FINISH ADD application.ini
FINISH ADD TorBrowser/Tor/zlib1.dll
FINISH ADD TorBrowser/Tor/tor.exe
FINISH ADD TorBrowser/Tor/ssleay32.dll
FINISH ADD TorBrowser/Tor/libwinpthread-1.dll
FINISH ADD TorBrowser/Tor/libssp-0.dll
FINISH ADD TorBrowser/Tor/libgcc_s_seh-1.dll
FINISH ADD TorBrowser/Tor/libevent_extra-2-1-6.dll
FINISH ADD TorBrowser/Tor/libevent_core-2-1-6.dll
FINISH ADD TorBrowser/Tor/libevent-2-1-6.dll
FINISH ADD TorBrowser/Tor/libeay32.dll
FINISH ADD TorBrowser/Tor/PluggableTransports/terminateprocess-buffer.exe
FINISH ADD TorBrowser/Tor/PluggableTransports/obfs4proxy.exe
FINISH ADD TorBrowser/Tor/PluggableTransports/meek-client.exe
FINISH ADD TorBrowser/Tor/PluggableTransports/meek-client-torbrowser.exe
FINISH ADD TorBrowser/Docs/meek/meek-server.1.txt
FINISH ADD TorBrowser/Docs/meek/meek-client.1.txt
FINISH ADD TorBrowser/Docs/meek/README
FINISH ADD TorBrowser/Docs/Licenses/Torbutton.txt
FINISH ADD TorBrowser/Docs/Licenses/Tor.txt
FINISH ADD TorBrowser/Docs/Licenses/Tor-Launcher.txt
FINISH ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.PYTHON
FINISH ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.GO
FINISH ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE.CC0
FINISH ADD TorBrowser/Docs/Licenses/PluggableTransports/LICENSE
FINISH ADD TorBrowser/Docs/Licenses/Noto-Fonts.txt
FINISH ADD TorBrowser/Docs/Licenses/Noto-CJK-Font.txt
FINISH ADD TorBrowser/Docs/Licenses/NoScript.txt
FINISH ADD TorBrowser/Docs/Licenses/HTTPS-Everywhere.txt
FINISH ADD TorBrowser/Docs/Licenses/Firefox.txt
FINISH ADD TorBrowser/Docs/ChangeLog.txt
FINISH ADD TorBrowser/Data/Tor/torrc-defaults
FINISH ADD TorBrowser/Data/Tor/geoip6
FINISH ADD TorBrowser/Data/Tor/geoip
FINISH ADD TorBrowser/Data/Browser/profile.moat-http-helper/user.js
FINISH ADD TorBrowser/Data/Browser/profile.moat-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
FINISH ADD TorBrowser/Data/Browser/profile.meek-http-helper/user.js
FINISH ADD TorBrowser/Data/Browser/profile.meek-http-helper/extensions/meek-http-helper@bamsoftware.com.xpi
FINISH ADD TorBrowser/Data/Browser/profile.default/extensions/{73a6fe31-595d-460b-a920-fcc0f8843232}.xpi
FINISH ADD TorBrowser/Data/Browser/profile.default/extensions/torbutton@torproject.org.xpi
FINISH ADD TorBrowser/Data/Browser/profile.default/extensions/tor-launcher@torproject.org.xpi
FINISH ADD TorBrowser/Data/Browser/profile.default/extensions/https-everywhere-eff@eff.org.xpi
FINISH ADD IA2Marshal.dll
FINISH ADD AccessibleMarshal.dll
FINISH ADD AccessibleHandler.dll
FINISH ADD Accessible.tlb
succeeded
calling QuitProgressUI
NS_main: unable to remove directory: tobedeleted, err: 41
